timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1633046496,1.0019639273595349,2021-10-01,0.0019639273595346,0.002400854033966775,-0.012004270169833875,0,0
1633133091,1.002294117140799,2021-10-02,0.002294117140799,0.002399583615989579,-0.011997918079947895,0,0
1633219415,1.0043884062844668,2021-10-03,0.0043884062844667,0.0023838911822443307,-0.011919455911221653,0,0
1633305833,1.0021788107787823,2021-10-04,0.0021788107787823,0.0024248080824261354,-0.012124040412130678,0,0
1633392205,1.0019183874160256,2021-10-05,0.0019183874160255,0.0023603865874176344,-0.011801932937088172,0,0
1633478586,1.0023136603839289,2021-10-06,0.0023136603839286,0.002177704965077209,-0.010888524825386044,0,0
1633565618,0.9995372519305684,2021-10-07,-0.0004627480694314,0.002155305121204288,-0.01077652560602144,0,0
1633651366,1.0019793490583528,2021-10-08,0.0019793490583528,0.002162713045000038,-0.010813565225000191,0,0
1633737868,1.0019431463254855,2021-10-09,0.0019431463254855,0.0021610004585709062,-0.010805002292854532,0,0
1633824117,1.001847548870957,2021-10-10,0.001847548870957,0.0021421126886158022,-0.01071056344307901,0,0
1633910470,1.0012712436961138,2021-10-11,0.0012712436961137,0.002114652575199263,-0.010573262875996315,0,0
1633997023,1.0036465642423975,2021-10-12,0.0036465642423975,0.002110745076649983,-0.010553725383249914,0,0
1634083225,1.0017125789922714,2021-10-13,0.0017125789922713,0.002079233925238451,-0.010396169626192256,0,0
1634170093,1.00341432993768,2021-10-14,0.0034143299376798,0.0020787313506701243,-0.010393656753350623,0,0
1634256049,1.000940780646817,2021-10-15,0.0009407806468169,0.0020742104571450305,-0.010371052285725152,0,0
1634342491,1.000900563272756,2021-10-16,0.0009005632727561,0.002067872023145938,-0.01033936011572969,0,0
1634429040,1.0027794927034217,2021-10-17,0.0027794927034217,0.0020745871358016548,-0.010372935679008273,0,0
1634515354,1.002845303830606,2021-10-18,0.0028453038306059,0.0020804208694791835,-0.010402104347395916,0,0
1634601817,1.0003767434136628,2021-10-19,0.0003767434136627,0.00202619985168437,-0.01013099925842185,0,0
1634688884,1.0032003720591722,2021-10-20,0.0032003720591722,0.0020406446610767457,-0.01020322330538373,0,0
1634774833,1.0035303884630695,2021-10-21,0.0035303884630697,0.0020284985469123155,-0.010142492734561578,0,0
1634861223,0.9950350430160996,2021-10-22,-0.0049649569839005,0.0020514196645896833,-0.010257098322948417,0,0
1634947734,1.003781604418314,2021-10-23,0.003781604418314,0.0023674638494770965,-0.011837319247385483,0,0
1635033809,1.0051430563625818,2021-10-24,0.0051430563625818,0.0023939400371132745,-0.011969700185566373,0,0
1635120307,1.0047735362004342,2021-10-25,0.0047735362004341,0.0024582749350075712,-0.012291374675037856,0,0
1635206886,1.004468529579292,2021-10-26,0.0044685295792921,0.002518262225829956,-0.01259131112914978,0,0
1635293387,1.0047402217331334,2021-10-27,0.0047402217331333,0.0025569619548386382,-0.012784809774193192,0,0
1635379247,1.001533833075547,2021-10-28,0.0015338330755469,0.002591224645935813,-0.012956123229679066,0,0
1635465745,1.0024887181516329,2021-10-29,0.0024887181516328,0.0022044987711516686,-0.011022493855758344,0,0
1635552561,1.003109045119141,2021-10-30,0.0031090451191406,0.001961116460357229,-0.009805582301786145,0,0
1635638625,1.0023825534453994,2021-10-31,0.0023825534453993,0.0019350739836988635,-0.009675369918494318,0,0
1635725083,0.9999985721890838,2021-11-01,-1.4278109161658392e-06,0.001933813190858266,-0.00966906595429133,0,0
1635811415,1.0014568582261634,2021-11-02,0.0014568582261633,0.0019809089775931136,-0.009904544887965569,0,0
1635898381,1.0005378952866186,2021-11-03,0.0005378952866186,0.0019449196704518124,-0.009724598352259061,0,0
1635984009,1.0021306321529129,2021-11-04,0.0021306321529128,0.0019677468110873633,-0.009838734055436817,0,0
1636070877,1.0047108512740537,2021-11-05,0.0047108512740534,0.001967377566590878,-0.00983688783295439,0,0
1636157285,1.0044364463612645,2021-11-06,0.0044364463612645,0.0020230997876799516,-0.010115498938399758,0,0
1636243413,1.0037147075821091,2021-11-07,0.0037147075821091,0.001997720232956203,-0.009988601164781015,0,0
1636329655,1.0053853043952607,2021-11-08,0.0053853043952607,0.0020110823780481613,-0.010055411890240807,0,0
1636416392,0.999996723225719,2021-11-09,-3.276774281024686e-06,0.0020794741899422867,-0.010397370949711434,0,0
1636502505,1.0011488958083177,2021-11-10,0.0011488958083176,0.002127717505668533,-0.010638587528342664,0,0
1636589206,1.005217533983909,2021-11-11,0.0052175339839088,0.0021302328343656774,-0.010651164171828386,0,0
1636675414,1.0006891807410665,2021-11-12,0.0006891807410664,0.0021787230090027083,-0.010893615045013542,0,0
1636761828,1.0054975693678914,2021-11-13,0.0054975693678913,0.0021998675925959388,-0.010999337962979694,0,0
1636848194,1.0041658775087747,2021-11-14,0.0041658775087747,0.002261874696814311,-0.011309373484071556,0,0
1636934522,1.0073902518393547,2021-11-15,0.0073902518393547,0.0022586541886955237,-0.011293270943477618,0,0
1637021116,1.0018772638256277,2021-11-16,0.0018772638256276,0.0023900450297916712,-0.011950225148958356,0,0
1637107315,1.0024418424149308,2021-11-17,0.0024418424149308,0.00239713457023642,-0.0119856728511821,0,0
1637193883,1.006862842486255,2021-11-18,0.0068628424862546,0.0023983442752927003,-0.011991721376463501,0,0
1637280256,1.0024947873933088,2021-11-19,0.0024947873933087,0.002459700767033016,-0.01229850383516508,0,0
1637366528,1.0081388942138585,2021-11-20,0.0081388942138584,0.0024617000355419386,-0.012308500177709692,0,0
1637452884,1.0056917265334524,2021-11-21,0.0056917265334524,0.0026314254843578014,-0.013157127421789008,0,0
1637539327,1.0030027014132286,2021-11-22,0.0030027014132285,0.0021714650641640907,-0.010857325320820455,0,0
1637625711,1.0002238536829753,2021-11-23,0.0002238536829752,0.0021732173313472928,-0.010866086656736464,0,0
1637712191,1.0014574448629685,2021-11-24,0.0014574448629682,0.0022314043018298473,-0.011157021509149236,0,0
1637798512,1.0006462577519246,2021-11-25,0.0006462577519246,0.002240923886436551,-0.011204619432182756,0,0
1637885047,0.9981012716712336,2021-11-26,-0.0018987283287664,0.0022774039239731154,-0.011387019619865577,0,0
1637971354,1.0002332221411112,2021-11-27,0.0002332221411112,0.0024317598525733625,-0.012158799262866813,0,0
1638057808,1.0010565448623998,2021-11-28,0.0010565448623998,0.0024682332704365484,-0.012341166352182742,0,0
1638144188,0.9990792036975646,2021-11-29,-0.0009207963024353,0.0024893085928112866,-0.012446542964056433,0,0
1638230458,0.999671246842223,2021-11-30,-0.000328753157777,0.002579518999740445,-0.012897594998702227,0,0
1638316881,0.9984956996806869,2021-12-01,-0.0015043003193131,0.0026368785377301565,-0.013184392688650782,0,0
1638403471,1.0002391903807926,2021-12-02,0.0002391903807925,0.0027011416964447823,-0.013505708482223912,0,0
1638489769,0.9977433942964204,2021-12-03,-0.0022566057035796,0.0027268772377698545,-0.013634386188849273,0,0
1638576221,1.000516429572158,2021-12-04,0.000516429572158,0.0028412348639421047,-0.014206174319710524,0,0
1638662454,1.0007464666844286,2021-12-05,0.0007464666844285,0.0028616848445258223,-0.014308424222629111,0,0
1638748888,1.0013614249204634,2021-12-06,0.0013614249204634,0.0028400832077634776,-0.014200416038817387,0,0
1638835250,0.9998202514294464,2021-12-07,-0.0001797485705534,0.0028123912979104147,-0.014061956489552073,0,0
1638921635,1.0014777345118404,2021-12-08,0.0014777345118404,0.0028255968093508417,-0.014127984046754208,0,0
1639008244,0.9998456677172128,2021-12-09,-0.0001543322827871,0.002752311749700354,-0.01376155874850177,0,0
1639094626,0.9980983937379267,2021-12-10,-0.0019016062620731,0.002755953979879998,-0.013779769899399991,0,0
1639180988,0.9964470361423838,2021-12-11,-0.0035529638576161,0.0028375704924362235,-0.014187852462181117,0,0
1639267392,1.0001308614696685,2021-12-12,0.0001308614696684,0.002917898194593008,-0.014589490972965038,0,0
1639353789,0.9993849560551756,2021-12-13,-0.0006150439448244,0.0029246937068330334,-0.014623468534165168,0,0
1639440094,0.9974935997320864,2021-12-14,-0.0025064002679137,0.002843476126608698,-0.01421738063304349,0,0
1639526534,1.0021288172876903,2021-12-15,0.0021288172876905,0.0028666164208781407,-0.014333082104390703,0,0
1639612999,1.0002532736753147,2021-12-16,0.0002532736753146,0.002612193862657489,-0.013060969313287445,0,0
1639699263,0.9994595425455134,2021-12-17,-0.0005404574544866,0.002606570372751355,-0.013032851863756774,0,0
1639785628,0.998387252943114,2021-12-18,-0.0016127470568858,0.0025977087019427012,-0.012988543509713506,0,0
1639872230,0.9999049136752696,2021-12-19,-9.508632473054224e-05,0.002350893407295495,-0.011754467036477475,0,0
1639958602,0.9986366387697504,2021-12-20,-0.0013633612302497,0.002318425780779304,-0.01159212890389652,0,0
1640045083,1.0031154352544778,2021-12-21,0.0031154352544777,0.0018036065435783491,-0.009018032717891745,0,0
1640131272,1.0023078392301832,2021-12-22,0.0023078392301831,0.001568882013783956,-0.00784441006891978,0,0
1640303901,1.0029939607130471,2021-12-23,0.0029939607130471,0.001526123380287041,-0.007630616901435204,0,0
1640390287,1.003063812129429,2021-12-24,0.003063812129429,0.0016279187391669912,-0.008139593695834956,0,0
1640476712,1.0011658004083022,2021-12-25,0.0011658004083021,0.0017030629950450197,-0.008515314975225098,0,0
1640563099,1.001877026095947,2021-12-26,0.001877026095947,0.0017121837363492092,-0.008560918681746046,0,0
1640649513,1.0005678641380735,2021-12-27,0.0005678641380735,0.0017031022691488514,-0.008515511345744256,0,0
1640735894,1.0004601482447002,2021-12-28,0.0004601482447001,0.0017046178031905905,-0.008523089015952952,0,0
1640822282,1.0022754173528616,2021-12-29,0.0022754173528616,0.0016975339507103362,-0.008487669753551681,0,0
1640908686,1.0013363724084388,2021-12-30,0.0013363724084387,0.0017272424198658215,-0.008636212099329108,0,0
1640995125,0.9985822067753996,2021-12-31,-0.0014177932246004,0.0017341117958866235,-0.008670558979433118,0,0
1641081542,1.005623594478298,2022-01-01,0.0056235944782978,0.0017310350924347234,-0.008655175462173616,0,0
1641167911,1.0004834410206112,2022-01-02,0.0004834410206111,0.001982453993105015,-0.009912269965525074,0,0
1641254268,1.0009629642368902,2022-01-03,0.0009629642368902,0.0019126356104764246,-0.009563178052382123,0,0
1641427073,1.0030243967228385,2022-01-05,0.0030243967228382,0.0019137144703666915,-0.009568572351833457,0,0
1641513495,1.0011714415556676,2022-01-06,0.0011714415556676,0.0019637265094920265,-0.009818632547460134,0,0
1641599903,1.0020948041790445,2022-01-07,0.0020948041790442,0.0019617886976367564,-0.009808943488183782,0,0
1641686327,0.9976930894854256,2022-01-08,-0.0023069105145745,0.0019712384614652065,-0.009856192307326032,0,0
1641772689,0.9994756681661352,2022-01-09,-0.0005243318338649,0.002043405684525937,-0.010217028422629686,0,0
1641859070,1.0010964178053856,2022-01-10,0.0010964178053856,0.002049425311922463,-0.010247126559612314,0,0
1641945478,1.0004184134103478,2022-01-11,0.0004184134103477,0.001994586953654775,-0.009972934768273874,0,0
1642031905,1.0009724442124854,2022-01-12,0.0009724442124854,0.0018258707453163829,-0.009129353726581914,0,0
1642118310,0.9994785132702564,2022-01-13,-0.0005214867297437,0.0018208619910277677,-0.009104309955138837,0,0
1642204744,1.0008938665523357,2022-01-14,0.0008938665523354,0.0018182907676544213,-0.009091453838272107,0,0
1642291185,0.9997643619664416,2022-01-15,-0.0002356380335583,0.0017019514465155359,-0.008509757232577679,0,0
1642377668,1.0004333912124066,2022-01-17,0.0004333912124065,0.0017024710791053003,-0.008512355395526501,0,0
1642464093,1.002401608212377,2022-01-18,0.002401608212377,0.00170036220883307,-0.00850181104416535,0,0
1642550470,1.0004220914895623,2022-01-19,0.0004220914895622,0.001697824969624091,-0.008489124848120455,0,0
1642636868,1.0001878997343625,2022-01-20,0.0001878997343622,0.0016281493330735457,-0.008140746665367729,0,0
1642723274,0.9991096204649234,2022-01-21,-0.0008903795350766,0.0016218546429010974,-0.008109273214505486,0,0
1642809697,0.997274333361954,2022-01-22,-0.002725666638046,0.0015992300779755183,-0.00799615038987759,0,0
1642896099,1.0043445739859838,2022-01-23,0.0043445739859837,0.001699713850238634,-0.008498569251193171,0,0
1642982470,1.0006107147211676,2022-01-24,0.0006107147211675,0.0017950447285006688,-0.008975223642503345,0,0
1643068879,1.0021633224313653,2022-01-25,0.0021633224313653,0.0017555236488934849,-0.008777618244467425,0,0
1643155254,1.0011753674571977,2022-01-26,0.0011753674571977,0.001724837753276782,-0.008624188766383909,0,0
1643241739,1.001787392015911,2022-01-27,0.001787392015911,0.0017248935179217096,-0.008624467589608548,0,0
1643328102,1.0055436349759566,2022-01-28,0.0055436349759565,0.0017231822613998117,-0.008615911306999059,0,0
1643414514,1.0009153815960856,2022-01-29,0.0009153815960856,0.0019206324721827907,-0.009603162360913953,0,0
1643500927,1.0038112308645586,2022-01-30,0.0038112308645585,0.0019176725355977003,-0.009588362677988502,0,0
1643587320,1.001565233863071,2022-01-31,0.0015652338630709,0.0019710709738440984,-0.009855354869220491,0,0
1643673717,1.001043335317868,2022-02-01,0.001043335317868,0.0019724260752651554,-0.009862130376325776,0,0
1643760139,1.0016974053792076,2022-02-02,0.0016974053792075,0.0019137119369679067,-0.009568559684839533,0,0
1643846545,1.0029810143549611,2022-02-03,0.0029810143549613,0.0017256369368906818,-0.00862818468445341,0,0
1643932950,1.003944072323564,2022-02-04,0.0039440723235639,0.0017564735847942772,-0.008782367923971387,0,0
1644019350,1.0018554056494413,2022-02-05,0.0018554056494413,0.0018283555771128918,-0.009141777885564459,0,0
1644105745,1.0009466861794705,2022-02-06,0.0009466861794704,0.0018014910859083506,-0.009007455429541754,0,0
1644278554,1.0013471027865866,2022-02-08,0.0013471027865865,0.001802127935226868,-0.00901063967613434,0,0
1644364938,1.0013094474544373,2022-02-09,0.0013094474544372,0.0017945287194941631,-0.008972643597470815,0,0
1644451322,1.0016682454429653,2022-02-10,0.0016682454429652,0.001669432399217804,-0.008347161996089019,0,0
1644537747,1.0005965393191794,2022-02-11,0.0005965393191793,0.0016344850014501152,-0.008172425007250576,0,0
1644624114,1.0015553136406408,2022-02-12,0.0015553136406407,0.0016399310759249391,-0.008199655379624696,0,0
1644710543,1.0016656627640177,2022-02-13,0.0016656627640176,0.0016306412073943176,-0.008153206036971589,0,0
1644796947,0.999885771967728,2022-02-14,-0.000114228032272,0.0016293826811152553,-0.008146913405576276,0,0
1644883359,1.0011827228745105,2022-02-15,0.0011827228745102,0.0016143069121512111,-0.008071534560756056,0,0
1644969758,0.9996338544065894,2022-02-16,-0.0003661455934106,0.0016118584529700405,-0.008059292264850202,0,0
1645056111,0.9993368548500244,2022-02-17,-0.0006631451499756,0.0016167045784745997,-0.008083522892372998,0,0
1645142540,1.0014143629064485,2022-02-18,0.0014143629064484,0.001652143880200619,-0.008260719401003095,0,0
1645228946,1.001164071450814,2022-02-19,0.0011640714508138,0.0016412756803139202,-0.0082063784015696,0,0
1645315322,1.002078560029614,2022-02-20,0.002078560029614,0.0016321291151449547,-0.008160645575724775,0,0
1645401731,1.0017186407127123,2022-02-21,0.0017186407127123,0.0016205506252276048,-0.008102753126138024,0,0
1645488150,1.002199983091712,2022-02-22,0.002199983091712,0.001559272438547283,-0.007796362192736415,0,0
1645574497,1.000461175291537,2022-02-23,0.0004611752915373,0.0013382203756434304,-0.006691101878217152,0,0
1645660863,1.000648841705856,2022-02-24,0.0006488417058558,0.001259572175333526,-0.00629786087666763,0,0
1645747304,1.0015307894770282,2022-02-25,0.0015307894770282,0.0012585842195291564,-0.006292921097645782,0,0
1645833706,1.002782286783371,2022-02-26,0.0027822867833708,0.0012537042224728394,-0.006268521112364197,0,0
1645920107,1.002547783440995,2022-02-27,0.002547783440995,0.0012711111418907514,-0.006355555709453757,0,0
1646006483,1.0024692729748714,2022-02-28,0.0024692729748714,0.0012823220896050031,-0.006411610448025015,0,0
1646092935,1.0002869955749754,2022-03-01,0.0002869955749753,0.0010632718798849606,-0.005316359399424804,0,0
1646179283,1.000778628665949,2022-03-02,0.000778628665949,0.0010818629758982798,-0.005409314879491399,0,0
1646265708,1.0012093625534146,2022-03-03,0.0012093625534146,0.0009979440416961426,-0.004989720208480713,0,0
1646352060,1.0009503982315384,2022-03-04,0.0009503982315384,0.0009981486292139265,-0.004990743146069633,0,0
1646438473,1.0016594058210615,2022-03-05,0.0016594058210614,0.0009994307597700446,-0.004997153798850223,0,0
1646524871,1.001490656574985,2022-03-06,0.001490656574985,0.0009990581736451047,-0.004995290868225524,0,0
1646611317,1.001145884813066,2022-03-07,0.0011458848130661,0.0009534152952295002,-0.004767076476147501,0,0
1646697741,1.001106683642858,2022-03-08,0.0011066836428579,0.0008174538543340711,-0.004087269271670356,0,0
1646784097,1.0000091661040449,2022-03-09,9.166104044888712e-06,0.0008097480311714128,-0.004048740155857064,0,0
1646870553,0.999901884914124,2022-03-10,-9.811508587598272e-05,0.000838470154804851,-0.004192350774024255,0,0
1646956953,1.0003344964430123,2022-03-11,0.0003344964430125,0.0008703116094523262,-0.0043515580472616305,0,0
1647043335,1.0000640281836803,2022-03-12,6.402818368034247e-05,0.0008821323366543026,-0.004410661683271513,0,0
1647129732,0.9994696529736262,2022-03-13,-0.0005303470263737,0.0008958799445910491,-0.004479399722955245,0,0
1647216148,1.0004960483764642,2022-03-14,0.0004960483764642,0.0009386024341779345,-0.004693012170889672,0,0
1647302506,1.000242101098055,2022-03-15,0.0002421010980546,0.0009378018947722093,-0.004689009473861047,0,0
1647388930,1.0001819446432143,2022-03-16,0.0001819446432143,0.0009383176711448426,-0.004691588355724213,0,0
1647475314,1.000101367477544,2022-03-17,0.000101367477544,0.0009283482090530421,-0.00464174104526521,0,0
1647561708,1.0008236326679458,2022-03-18,0.0008236326679458,0.0009399169361594134,-0.004699584680797067,0,0
1647648098,1.0007306090780077,2022-03-19,0.0007306090780074,0.0009086265002305736,-0.0045431325011528675,0,0
1647734476,0.999985264148563,2022-03-20,-1.4735851436964433e-05,0.0008572983244817569,-0.004286491622408785,0,0
1647820897,1.00059599522444,2022-03-21,0.0005959952244398,0.0008730375930283377,-0.004365187965141688,0,0
1647907345,0.999437087317493,2022-03-22,-0.0005629126825069,0.0008744459687749169,-0.004372229843874585,0,0
1647993730,1.0001983693583198,2022-03-23,0.0001983693583198,0.0008880415650996153,-0.004440207825498077,0,0
1648080133,0.99850547069547,2022-03-24,-0.0014945293045298,0.0008798271672865138,-0.004399135836432569,0,0
1648166550,0.9991871211453008,2022-03-25,-0.0008128788546991,0.0009332784743813888,-0.004666392371906945,0,0
1648339051,0.9995156908591945,2022-03-26,-0.0004843091408055,0.0009713892242449423,-0.004856946121224712,0,0
1648425458,0.9987822978903634,2022-03-27,-0.0012177021096365,0.0009923964233748343,-0.004961982116874172,0,0
1648511859,0.9977101902573328,2022-03-28,-0.0022898097426672,0.0010288685072633978,-0.005144342536316989,0,0
1648598260,0.9997415220319849,2022-03-29,-0.0002584779680152,0.001057187022202486,-0.00528593511101243,0,0
1648684962,0.9995866617989208,2022-03-31,-0.0004133382010791,0.0009752134939482629,-0.004876067469741315,0,0
1648771342,1.0007310263761344,2022-04-01,0.0007310263761344,0.0008855808788643235,-0.004427904394321618,0,0
1648943851,0.9996445747743912,2022-04-02,-0.0003554252256087,0.0008917947130304586,-0.004458973565152293,0,0
1649030527,0.9997209592622592,2022-04-04,-0.0002790407377407,0.0008885109743094367,-0.004442554871547184,0,0
1649203064,1.0008745206708878,2022-04-05,0.0008745206708877,0.0008667554588595108,-0.004333777294297554,0,0
1649289459,0.9997690801748392,2022-04-06,-0.0002309198251606,0.0008641997361660445,-0.0043209986808302224,0,0
1649462249,1.0008544368342465,2022-04-08,0.0008544368342464,0.0008112949651053689,-0.004056474825526845,0,0
1649635049,1.0009235374761474,2022-04-10,0.0009235374761473,0.0007787226768395329,-0.0038936133841976648,0,0
1649721455,1.0009510266137986,2022-04-11,0.0009510266137986,0.000768246928090009,-0.0038412346404500452,0,0
1649894239,1.0015691778028522,2022-04-13,0.0015691778028521,0.0007608242882263767,-0.0038041214411318833,0,0
1649980649,1.0012285369494556,2022-04-14,0.0012285369494555,0.0008150441758911721,-0.004075220879455861,0,0
1650067066,1.0005182605276972,2022-04-15,0.0005182605276972,0.0008438402209958307,-0.0042192011049791535,0,0
1650153453,1.0009584476884474,2022-04-16,0.0009584476884474,0.0008465250594897942,-0.004232625297448971,0,0
1650239876,1.0008919375805128,2022-04-17,0.0008919375805127,0.0008618699883920864,-0.004309349941960432,0,0
1650326295,1.0007810191354598,2022-04-18,0.0007810191354598,0.0008650471884979293,-0.004325235942489646,0,0
1650412655,0.9996658533214738,2022-04-19,-0.0003341466785261,0.0008705416489531443,-0.004352708244765722,0,0
1650498861,0.9999946212135404,2022-04-20,-5.378786459453444e-06,0.0008749695265875486,-0.004374847632937743,0,0
1650585458,1.0006163242434516,2022-04-21,0.0006163242434515,0.000875319746953229,-0.004376598734766145,0,0
1650671848,1.0001412686631954,2022-04-22,0.0001412686631954,0.0008797240804320277,-0.004398620402160138,0,0
1650758272,1.0010142684354009,2022-04-23,0.0010142684354008,0.0008704732547186575,-0.004352366273593288,0,0
1650844676,1.0002185929503484,2022-04-24,0.0002185929503484,0.0008787567507806595,-0.0043937837539032975,0,0
1650931052,1.0001622568202189,2022-04-25,0.0001622568202188,0.0008784046792100706,-0.004392023396050353,0,0
1651017472,1.0005013171014638,2022-04-26,0.0005013171014638,0.0008742728815988647,-0.004371364407994323,0,0
1651103868,0.9998493401497464,2022-04-27,-0.0001506598502535,0.0008667547575560598,-0.004333773787780299,0,0
1651276646,1.0012216168901436,2022-04-29,0.0012216168901435,0.000868635714360872,-0.0043431785718043596,0,0
1651363309,1.0017953329623734,2022-05-01,0.0017953329623734,0.0008316888602981158,-0.004158444301490579,0,0
1651449709,1.0005576652069623,2022-05-02,0.0005576652069623,0.0008534193432302485,-0.004267096716151242,0,0
1651536130,1.000276290922874,2022-05-03,0.0002762909228739,0.0008401890922744733,-0.004200945461372367,0,0
1651622526,1.0010651057321012,2022-05-04,0.0010651057321011,0.0007855939887413841,-0.003927969943706921,0,0
1651708946,1.0009107993605493,2022-05-05,0.0009107993605492,0.0006052825237286285,-0.0030264126186431424,0,0
1651795336,1.0009887991337785,2022-05-06,0.0009887991337782,0.0005903902033009924,-0.002951951016504962,0,0
1651881738,1.000821090326493,2022-05-07,0.0008210903264929,0.0005651086146260533,-0.0028255430731302664,0,0
1651968119,1.0005966112370492,2022-05-08,0.0005966112370492,0.0005659946881279788,-0.002829973440639894,0,0
1652054532,1.0020339571096282,2022-05-09,0.0020339571096281,0.0005355069005580648,-0.0026775345027903238,0,0
1652140939,0.999805487085244,2022-05-10,-0.0001945129147561,0.0005632325384587005,-0.0028161626922935026,0,0
1652313559,0.9959687792379176,2022-05-11,-0.0040312207620825,0.0005867745538733513,-0.0029338727693667566,1,0
1652400147,0.9991237426932008,2022-05-13,-0.0008762573067991,0.0010329186013368276,-0.005164593006684138,0,0
1652486548,0.9998923029179624,2022-05-14,-0.0001076970820377,0.0010639295438809753,-0.005319647719404876,0,0
1652572929,1.0015167897457562,2022-05-15,0.0015167897457561,0.0010665976406215069,-0.005332988203107535,0,0
1652659334,0.998790269843489,2022-05-16,-0.001209730156511,0.0010802976906819973,-0.005401488453409986,0,0
1652745724,1.0014188379445843,2022-05-17,0.0014188379445845,0.0011034214467607563,-0.005517107233803781,0,0
1652832119,1.0012530086527138,2022-05-18,0.0012530086527138,0.0011089006948148076,-0.005544503474074038,0,0
1652918528,1.002330538510004,2022-05-19,0.0023305385100038,0.0011195912759836533,-0.005597956379918266,0,0
1653091340,1.001816059530189,2022-05-21,0.001816059530189,0.0011689567085747417,-0.005844783542873709,0,0
1653177748,1.0012302253199044,2022-05-22,0.0012302253199043,0.001192307463840229,-0.005961537319201144,0,0
1653264141,0.9998877258856516,2022-05-23,-0.0001122741143483,0.0011987064145053768,-0.005993532072526884,0,0
1653350534,1.000828049650892,2022-05-24,0.0008280496508921,0.0011939346139245364,-0.005969673069622683,0,0
1653436919,0.9998955312778608,2022-05-25,-0.0001044687221393,0.0011908208707677673,-0.005954104353838837,0,0
1653523305,1.0004397428454268,2022-05-26,0.0004397428454268,0.0011967852509212613,-0.005983926254606307,0,0
1653609742,1.0000034236818247,2022-05-27,3.4236818247102008e-06,0.0011946776490434215,-0.0059733882452171075,0,0
1653696142,1.0002762077036569,2022-05-28,0.0002762077036566,0.0011951048468541686,-0.0059755242342708435,0,0
1653782539,1.001839560749733,2022-05-29,0.001839560749733,0.0011946722129796072,-0.005973361064898036,0,0
1653868936,1.0015362842125473,2022-05-30,0.0015362842125472,0.0012169472295220946,-0.006084736147610473,0,0
1653955326,0.99970312487311,2022-05-31,-0.0002968751268901,0.001229698281177905,-0.006148491405889525,0,0
1654041761,1.000502806070862,2022-06-01,0.000502806070862,0.001233057032462681,-0.006165285162313405,0,0
1654128137,1.000099823968864,2022-06-02,9.98239688638769e-05,0.0012274137658346152,-0.006137068829173076,0,0
1654214527,1.0006723064044856,2022-06-03,0.0006723064044855,0.0012079344120369561,-0.00603967206018478,0,0
1654387345,1.0009728416254715,2022-06-05,0.0009728416254717,0.00120825984532573,-0.00604129922662865,0,0
1654477633,0.9977086257273662,2022-06-06,-0.0022913742726338,0.0012101570847643463,-0.0060507854238217315,0,0
1654646242,1.001398919157062,2022-06-07,0.001398919157062,0.001310958786327732,-0.00655479393163866,0,0
1654732948,1.0010982404211757,2022-06-09,0.0010982404211754,0.0013201444807528248,-0.006600722403764124,0,0
1654819329,0.9996717860962454,2022-06-10,-0.0003282139037545,0.0013218489872434428,-0.006609244936217214,0,0
1654905734,1.0004492301438226,2022-06-11,0.0004492301438225,0.0013273273860209883,-0.006636636930104941,0,0
1654992124,1.00254176852043,2022-06-12,0.00254176852043,0.0013268870360453099,-0.006634435180226549,0,0
1655078546,0.999786286721524,2022-06-13,-0.0002137132784759,0.0013513907009364999,-0.006756953504682499,0,0
1655164917,1.0026701403119649,2022-06-14,0.0026701403119648,0.0013516974550897146,-0.006758487275448573,0,0
1655251260,1.000264913005189,2022-06-15,0.000264913005189,0.0011251775550460722,-0.005625887775230361,0,0
1655337667,1.0012984899697104,2022-06-16,0.0012984899697103,0.0010907325141010823,-0.005453662570505412,0,0
1655424096,1.0017480301174986,2022-06-17,0.0017480301174985,0.0010857769426187319,-0.005428884713093659,0,0
1655510487,1.0008746490759528,2022-06-18,0.0008746490759528,0.0010923555106856057,-0.005461777553428028,0,0
1655596864,1.0019925358667272,2022-06-19,0.0019925358667272,0.0010286445034544559,-0.005143222517272279,0,0
1655683286,0.999324026172008,2022-06-20,-0.000675973827992,0.0010455996468587963,-0.005227998234293981,0,0
1655769714,0.999932323356029,2022-06-21,-6.767664397100415e-05,0.0010772896261669377,-0.005386448130834689,0,0
1655856105,0.9997529763979726,2022-06-22,-0.0002470236020274,0.0010453950535158282,-0.005226975267579141,0,0
1655942471,1.0003034749557698,2022-06-23,0.0003034749557697,0.0010360451397989927,-0.005180225698994964,0,0
1656028866,1.0000753933509152,2022-06-24,7.539335091522048e-05,0.001030820911857323,-0.005154104559286615,0,0
1656115297,1.002570877570521,2022-06-25,0.0025708775705213,0.0010270219314464047,-0.005135109657232024,0,0
1656201683,1.0007056659240698,2022-06-26,0.0007056659240698,0.001088480104584334,-0.0054424005229216695,0,0
1656288063,1.0026266589657595,2022-06-27,0.0026266589657595,0.00107920858702275,-0.00539604293511375,0,0
1656374476,1.0009170397783598,2022-06-28,0.0009170397783597,0.0011352567706018684,-0.005676283853009342,0,0
1656460878,0.9991495227542004,2022-06-29,-0.0008504772457996,0.001126853096134932,-0.00563426548067466,0,0
1656547280,1.0005265755534665,2022-06-30,0.0005265755534664,0.001162341431633198,-0.00581170715816599,0,0
