timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1612916726,1.000046646056844,2021-02-10,4.664605684401302e-05,0.004189754862732131,-0.020948774313660656,0,0
1613001850,1.000307730375204,2021-02-11,0.0003077303752039,0.004192017907648026,-0.02096008953824013,0,0
1613088232,1.0000389713030946,2021-02-12,3.8971303094603726e-05,0.004168027167182123,-0.020840135835910614,0,0
1613175161,0.9999760988115572,2021-02-13,-2.3901188442865266e-05,0.004137504625135428,-0.02068752312567714,0,0
1613260805,0.9996568476349053,2021-02-14,-0.0003431523650947,0.004052961875312599,-0.020264809376562998,0,0
1613347483,0.998297944471226,2021-02-15,-0.0017020555287741,0.0037078658792001665,-0.018539329396000833,0,0
1613434088,1.000253397034357,2021-02-16,0.000253397034357,0.0037059550597983047,-0.018529775298991524,0,0
1613521106,1.0017865258288203,2021-02-17,0.0017865258288203,0.0035349750968627232,-0.017674875484313617,0,0
1613607190,1.0022324210452744,2021-02-18,0.0022324210452744,0.0035344311479200943,-0.017672155739600473,0,0
1613778162,1.004720609265502,2021-02-19,0.0047206092655021,0.003527646547562628,-0.01763823273781314,0,0
1613864714,1.0023220980558034,2021-02-20,0.0023220980558034,0.003611330821930648,-0.01805665410965324,0,0
1613951001,1.004223339670956,2021-02-21,0.0042233396709558,0.0036256804461675903,-0.01812840223083795,0,0
1614037189,1.0036834716295608,2021-02-22,0.0036834716295608,0.0036804994066426734,-0.018402497033213366,0,0
1614126212,1.0026916419951666,2021-02-24,0.0026916419951665,0.0037215831489703865,-0.018607915744851933,0,0
1614211682,1.0066565530896596,2021-02-25,0.0066565530896596,0.0037085729629033797,-0.018542864814516898,0,0
1614297937,1.0014848189026555,2021-02-26,0.0014848189026557,0.003831527987862131,-0.019157639939310654,0,0
1614384483,1.0052935613700658,2021-02-27,0.0052935613700657,0.0038317276553313877,-0.01915863827665694,0,0
1614470783,1.003137138716955,2021-02-28,0.0031371387169549,0.003903849615859278,-0.019519248079296392,0,0
1614557359,1.0034559575436413,2021-03-01,0.0034559575436412,0.0038712331168800017,-0.01935616558440001,0,0
1614643467,1.0053454734157343,2021-03-02,0.0053454734157345,0.00388266347127357,-0.019413317356367848,0,0
1614729720,1.0066134843288257,2021-03-03,0.0066134843288254,0.003933236066464174,-0.01966618033232087,0,0
1614816329,0.9972937971344478,2021-03-04,-0.0027062028655522,0.004038704600268841,-0.020193523001344207,0,0
1614902932,1.0045225395036257,2021-03-05,0.0045225395036254,0.0038380523177531586,-0.019190261588765793,0,0
1614989182,1.0012997284498584,2021-03-06,0.0012997284498583,0.003795322921811951,-0.018976614609059753,0,0
1615075796,1.002610224746869,2021-03-07,0.0026102247468688,0.003788043487744454,-0.01894021743872227,0,0
1615162919,1.003453335887446,2021-03-08,0.003453335887446,0.00377915221829049,-0.01889576109145245,0,0
1615248549,1.0023309067710096,2021-03-09,0.0023309067710095,0.0035105343000809905,-0.017552671500404952,0,0
1615334675,1.004099232553697,2021-03-10,0.004099232553697,0.0035086358695837574,-0.017543179347918787,0,0
1615421027,0.999343354479765,2021-03-11,-0.000656645520235,0.0031217715144144583,-0.015608857572072291,0,0
1615507255,1.0045933240832146,2021-03-12,0.0045933240832145,0.0031595899291997453,-0.015797949645998725,0,0
1615593811,1.0048035865939449,2021-03-13,0.0048035865939448,0.002396700781752903,-0.011983503908764516,0,0
1615680288,1.0048836437321045,2021-03-14,0.0048836437321042,0.0023935135249761354,-0.011967567624880677,0,0
1615766448,1.0051468775896268,2021-03-15,0.0051468775896268,0.002391435004460983,-0.011957175022304915,0,0
1615853160,1.002401177904657,2021-03-16,0.0024011779046573,0.002376979404981343,-0.011884897024906716,0,0
1615939925,1.0121483412829442,2021-03-17,0.0121483412829441,0.0023154794056862893,-0.011577397028431446,0,0
1616110226,1.0042110637927846,2021-03-18,0.0042110637927845,0.002778806392524194,-0.01389403196262097,0,0
1616196608,1.0016621490483917,2021-03-19,0.0016621490483914,0.002611223045516881,-0.013056115227584405,0,0
1616286625,1.001732033139321,2021-03-21,0.0017320331393206,0.002561757596760137,-0.012808787983800685,0,0
1616371958,1.0016414162072351,2021-03-22,0.0016414162072351,0.0025631177563116233,-0.012815588781558116,0,0
1616458403,1.0006271424849331,2021-03-23,0.0006271424849331,0.0025763335332327376,-0.012881667666163688,0,0
1616544125,0.9993577336737924,2021-03-24,-0.0006422663262076,0.0026225656025757505,-0.013112828012878752,0,0
1616631277,0.9992834575264856,2021-03-25,-0.0007165424735144,0.002720807474591513,-0.013604037372957564,0,0
1616717892,1.0061487187930729,2021-03-26,0.0061487187930728,0.0028145128619700283,-0.014072564309850141,0,0
1616804211,1.0037673335347923,2021-03-27,0.0037673335347925,0.0028648482241745536,-0.014324241120872768,0,0
1616976022,1.0025302603219066,2021-03-29,0.0025302603219066,0.0028640170305911814,-0.014320085152955908,0,0
1617063577,1.0031421937989955,2021-03-30,0.0031421937989957,0.0027961147902307065,-0.013980573951153532,0,0
1617149452,1.0021895241807273,2021-03-31,0.0021895241807272,0.0027779016833558096,-0.013889508416779047,0,0
1617236517,1.0022659385976165,2021-04-01,0.0022659385976162,0.0027560855838486458,-0.013780427919243228,0,0
1617322387,0.9975046482297936,2021-04-02,-0.0024953517702065,0.002760548576743404,-0.013802742883717021,0,0
1617409670,1.0005745944780695,2021-04-03,0.0005745944780695,0.0029417375232767976,-0.014708687616383987,0,0
1617495124,0.9974726630932378,2021-04-04,-0.0025273369067622,0.0029338345416741246,-0.014669172708370624,0,0
1617581367,1.001309061398855,2021-04-05,0.0013090613988548,0.0029917061122459376,-0.014958530561229689,0,0
1617667394,1.000991947975955,2021-04-06,0.000991947975955,0.002839740410946223,-0.014198702054731116,0,0
1617753618,0.9999775647084324,2021-04-07,-2.243529156764623e-05,0.0028291077527772815,-0.014145538763886408,0,0
1617840663,0.9999154134102848,2021-04-08,-8.458658971510769e-05,0.0028578112462239744,-0.014289056231119871,0,0
1617926566,1.0005794021635164,2021-04-09,0.0005794021635163,0.002893327212062891,-0.014466636060314455,0,0
1618013237,1.001684695720338,2021-04-10,0.001684695720338,0.0029019692369099824,-0.014509846184549912,0,0
1618099741,1.0017142979957565,2021-04-11,0.0017142979957565,0.002903524398119095,-0.014517621990595475,0,0
1618187046,1.0025545254358994,2021-04-12,0.0025545254358994,0.002882291710979287,-0.014411458554896436,0,0
1618273386,0.9989788768647676,2021-04-13,-0.0010211231352325,0.002834851628922443,-0.014174258144612215,0,0
1618359392,1.0003368757683826,2021-04-14,0.0003368757683825,0.002858483924523256,-0.014292419622616279,0,0
1618446549,1.0029614996017198,2021-04-15,0.0029614996017197,0.0028257146525372022,-0.01412857326268601,0,0
1618531584,1.0018280132444473,2021-04-16,0.0018280132444472,0.002776891040995307,-0.013884455204976536,0,0
1618617890,0.9967573280677848,2021-04-17,-0.0032426719322151,0.0027052577139483783,-0.013526288569741892,0,0
1618790632,0.9988939219839904,2021-04-19,-0.0011060780160094,0.0028484483231229368,-0.014242241615614683,0,0
1618876936,0.9988389494549976,2021-04-20,-0.0011610505450024,0.002064432028233646,-0.01032216014116823,0,0
1618964395,0.9999954636475864,2021-04-21,-4.536352413597733e-06,0.002016491092424288,-0.010082455462121439,0,0
1619050038,1.0012350498053162,2021-04-22,0.0012350498053161,0.0020179390361952125,-0.010089695180976063,0,0
1619137635,0.9992239311003994,2021-04-23,-0.0007760688996005,0.002012496709460707,-0.010062483547303536,0,0
1619222411,1.0007454686061332,2021-04-24,0.0007454686061332,0.002027449111767743,-0.010137245558838714,0,0
1619308843,0.9993876428109758,2021-04-25,-0.0006123571890241,0.0020273074933616526,-0.010136537466808263,0,0
1619396946,0.998930474373645,2021-04-26,-0.0010695256263549,0.0020266020409583905,-0.010133010204791952,0,0
1619482011,1.0004543132944017,2021-04-27,0.0004543132944014,0.0020364687114037905,-0.010182343557018952,0,0
1619568131,0.9994078916507344,2021-04-28,-0.0005921083492654,0.0017626893667020316,-0.008813446833510158,0,0
1619654622,1.0011032807063602,2021-04-29,0.0011032807063602,0.0016660413664180299,-0.00833020683209015,0,0
1619740829,1.001844965814265,2021-04-30,0.0018449658142649,0.0016233237690247975,-0.008116618845123987,0,0
1619827391,0.999394013523714,2021-05-01,-0.000605986476286,0.0015629557905496704,-0.007814778952748352,0,0
1619915416,1.0044101857497625,2021-05-02,0.0044101857497622,0.0015307737358332722,-0.007653868679166361,0,0
1620000196,1.0022314615589032,2021-05-03,0.0022314615589031,0.001672657969870587,-0.008363289849352935,0,0
1620086708,1.0009016420504775,2021-05-04,0.0009016420504777,0.001622103315425408,-0.00811051657712704,0,0
1620257653,1.000592470160721,2021-05-05,0.0005924701607209,0.001624013230553252,-0.00812006615276626,0,0
1620343964,1.0001652149702205,2021-05-06,0.0001652149702202,0.001522246857511706,-0.0076112342875585305,0,0
1620430441,1.001578434427015,2021-05-07,0.0015784344270153,0.0015174843538478086,-0.007587421769239043,0,0
1620516790,1.0002986864815335,2021-05-08,0.0002986864815337,0.0015273259184035053,-0.007636629592017527,0,0
1620605349,1.001513705397575,2021-05-10,0.0015137053975746,0.001524268161702306,-0.007621340808511529,0,0
1620691491,1.003393856992381,2021-05-11,0.003393856992381,0.0015287129486279945,-0.0076435647431399726,0,0
1620777868,1.0015159546173915,2021-05-12,0.0015159546173915,0.0016104324275850509,-0.008052162137925254,0,0
1620948779,0.993430583962833,2021-05-13,-0.0065694160371669,0.001607209085065364,-0.00803604542532682,0,1
1621036952,1.000439219690736,2021-05-15,0.0004392196907359,0.002072336928967736,-0.010361684644838682,0,0
1621123283,0.999392741958673,2021-05-16,-0.0006072580413269,0.0020331800843322707,-0.010165900421661354,0,0
1621209611,1.000701411426832,2021-05-17,0.0007014114268319,0.0020248753648103826,-0.010124376824051913,0,0
1621296189,1.0033825109037504,2021-05-18,0.0033825109037504,0.0020257419654911867,-0.010128709827455933,0,0
1621382577,0.9927713451875818,2021-05-19,-0.0072286548124181,0.002045563735834581,-0.010227818679172905,0,1
1621556274,0.9963603598641376,2021-05-21,-0.0036396401358622,0.002454846537601706,-0.01227423268800853,0,0
1621641957,1.0029254835709152,2021-05-22,0.0029254835709151,0.002474464607198839,-0.012372323035994195,0,0
1621728762,0.9970114613528096,2021-05-23,-0.0029885386471905,0.0025166902557174882,-0.01258345127858744,0,0
1621814872,1.006414441937438,2021-05-24,0.0064144419374378,0.0025727364070870077,-0.012863682035435038,0,0
1621901867,1.008903490016264,2021-05-25,0.0089034900162638,0.0028143336460275947,-0.014071668230137974,0,0
1621987968,1.000828187943259,2021-05-26,0.000828187943259,0.003215136408042344,-0.01607568204021172,0,0
1622074395,1.0004176016265272,2021-05-27,0.0004176016265271,0.0032043088861492776,-0.01602154443074639,0,0
1622160620,0.9928060042693356,2021-05-28,-0.0071939957306643,0.003204640636523478,-0.01602320318261739,0,1
1622246745,1.0037506284226212,2021-05-29,0.0037506284226211,0.003506532399626971,-0.017532661998134854,0,0
1622332990,0.9993362350018302,2021-05-30,-0.0006637649981697,0.0035446957280953627,-0.017723478640476815,0,0
1622421205,1.003878461933135,2021-05-31,0.0038784619331349,0.003552273833862791,-0.017761369169313958,0,0
1622507687,1.0044194931625612,2021-06-01,0.0044194931625611,0.00359517520460062,-0.017975876023003098,0,0
1622592800,1.0010454653017231,2021-06-02,0.0010454653017231,0.0036577043727872923,-0.018288521863936463,0,0
1622679575,1.0001302872649684,2021-06-03,0.0001302872649684,0.0036529915780647996,-0.018264957890323997,0,0
1622764932,1.0013213356452075,2021-06-04,0.0013213356452075,0.003645636877360207,-0.018228184386801034,0,0
1622851994,1.0009692138143846,2021-06-05,0.0009692138143846,0.003584183216492667,-0.017920916082463337,0,0
1622938217,1.0041206470636188,2021-06-06,0.0041206470636188,0.003573325113414582,-0.01786662556707291,0,0
1623024507,1.0039013491469475,2021-06-07,0.0039013491469475,0.003627920461411976,-0.018139602307059882,0,0
1623111698,0.9994788521558816,2021-06-08,-0.0005211478441182,0.0036716226105428774,-0.018358113052714387,0,0
1623198245,1.000936871993033,2021-06-09,0.0009368719930329,0.0036785176908257105,-0.018392588454128552,0,0
1623284494,1.0025386975763744,2021-06-10,0.0025386975763743,0.003676188923968927,-0.018380944619844634,0,0
1623369891,1.0042943166729057,2021-06-11,0.0042943166729056,0.0036871299785328944,-0.018435649892664472,0,0
1623456528,1.000521798090971,2021-06-12,0.000521798090971,0.003736806181654298,-0.01868403090827149,0,0
1623542560,1.0035133240221714,2021-06-13,0.0035133240221714,0.003710782977320404,-0.01855391488660202,0,0
1623628974,1.0006030217920123,2021-06-14,0.0006030217920123,0.0037394390005641054,-0.01869719500282053,0,0
1623715356,1.0016684240298768,2021-06-15,0.0016684240298767,0.0034575917133466924,-0.01728795856673346,0,0
1623801848,1.0032575628547864,2021-06-16,0.0032575628547864,0.0034550923573079184,-0.017275461786539593,0,0
1623888248,0.9996162409712572,2021-06-17,-0.0003837590287428,0.0034544220383907736,-0.01727211019195387,0,0
1623974420,1.005859556449069,2021-06-18,0.0058595564490693,0.0034677206183475356,-0.017338603091737678,0,0
1624060889,1.0024385222628385,2021-06-19,0.0024385222628384,0.003545881910842777,-0.017729409554213885,0,0
1624147642,1.003449088827747,2021-06-20,0.0034490888277469,0.003146445778070589,-0.015732228890352945,0,0
1624233779,1.0022807739532102,2021-06-21,0.0022807739532102,0.0029879329737231377,-0.014939664868615688,0,0
1624320086,1.0016193879774289,2021-06-22,0.0016193879774288,0.002983450462908319,-0.014917252314541593,0,0
1624406428,1.003171212536093,2021-06-23,0.0031712125360929,0.0028331082896996085,-0.014165541448498043,0,0
1624492896,1.0033779337688025,2021-06-24,0.0033779337688024,0.0027243239781826888,-0.013621619890913443,0,0
1624579340,1.0006120655345605,2021-06-25,0.0006120655345605,0.00241300699767035,-0.01206503498835175,0,0
1624665718,1.0042256863820345,2021-06-26,0.0042256863820344,0.002416488138727673,-0.012082440693638365,0,0
1624752152,1.0054295522100758,2021-06-27,0.0054295522100757,0.0024388650389944935,-0.012194325194972468,0,0
1624838472,1.0070963844473666,2021-06-28,0.0070963844473665,0.001811229060246042,-0.00905614530123021,0,0
1624924925,1.004540380259612,2021-06-29,0.004540380259612,0.0019917662968245266,-0.009958831484122632,0,0
1625011226,0.9999982831408668,2021-06-30,-1.7168591331939709e-06,0.001932115624683783,-0.009660578123418915,0,0
1625097730,1.0034071909507647,2021-07-01,0.0034071909507646,0.0019782501391557806,-0.009891250695778904,0,0
1625184074,1.002889419295067,2021-07-02,0.002889419295067,0.0019537056785222944,-0.009768528392611471,0,0
1625270548,1.0062809462225992,2021-07-03,0.0062809462225992,0.001934822417102376,-0.00967411208551188,0,0
1625356919,1.0070393610552548,2021-07-04,0.0070393610552548,0.001991809657472067,-0.009959048287360335,0,0
1625443426,1.0026439045082576,2021-07-05,0.0026439045082575,0.0021170049040748103,-0.010585024520374051,0,0
1625529790,1.002782962680654,2021-07-06,0.0027829626806541,0.002084220380154797,-0.010421101900773985,0,0
1625616100,1.0033927657269517,2021-07-07,0.0033927657269516,0.0020743023280338953,-0.010371511640169476,0,0
1625702533,1.0014840565409526,2021-07-08,0.0014840565409526,0.0020686037372022194,-0.010343018686011098,0,0
1625875308,1.0018394701887394,2021-07-10,0.0018394701887394,0.001982670812769422,-0.009913354063847109,0,0
1625961775,1.0025302751273164,2021-07-11,0.0025302751273164,0.001956451305631472,-0.009782256528157361,0,0
1626048189,1.0017887606152425,2021-07-12,0.0017887606152424,0.001956529651848327,-0.009782648259241635,0,0
1626134633,1.0039149673485013,2021-07-13,0.0039149673485012,0.0019555946272217417,-0.009777973136108708,0,0
1626220976,1.0036270851029818,2021-07-14,0.0036270851029818,0.0019060992028779552,-0.009530496014389775,0,0
1626307333,1.0026519239436475,2021-07-15,0.0026519239436475,0.0019070797889240607,-0.009535398944620304,0,0
1626393733,1.005019118173368,2021-07-16,0.005019118173368,0.0018505916288380788,-0.009252958144190394,0,0
1626480177,0.998652839425204,2021-07-17,-0.001347160574796,0.001858324954065417,-0.009291624770327085,0,0
1626566503,1.002639857633584,2021-07-18,0.0026398576335839,0.0020410411006226946,-0.010205205503113473,0,0
1626652899,1.0023649637048733,2021-07-19,0.0023649637048732,0.0019337917382520084,-0.009668958691260042,0,0
1626739322,1.001663595573211,2021-07-20,0.0016635955732109,0.0018738051611275476,-0.009369025805637738,0,0
1626825773,1.0047872001657574,2021-07-21,0.0047872001657573,0.001888610936315266,-0.00944305468157633,0,0
1626912151,1.00560879997657,2021-07-22,0.0056087999765699,0.0019132571975343344,-0.009566285987671673,0,0
1626998552,1.0027909073219077,2021-07-23,0.0027909073219076,0.0019585610230302753,-0.009792805115151376,0,0
1627084918,1.006511034323498,2021-07-24,0.0065110343234979,0.001936774551790847,-0.009683872758954236,0,0
1627171326,1.002119845802212,2021-07-25,0.002119845802212,0.0020245960913111236,-0.010122980456555618,0,0
1627257721,1.0026926399029952,2021-07-26,0.0026926399029951,0.0020377640985261266,-0.010188820492630632,0,0
1627344137,0.995414761238156,2021-07-27,-0.004585238761844,0.0019760341449825388,-0.009880170724912693,0,0
1627430409,1.004618268011928,2021-07-28,0.0046182680119279,0.0024493098015698615,-0.012246549007849307,0,0
1627516891,0.999771084327663,2021-07-29,-0.0002289156723369,0.0024273119001660824,-0.012136559500830412,0,0
1627603245,1.006193863828894,2021-07-30,0.0061938638288938,0.0023786679795017563,-0.011893339897508782,0,0
1627689672,1.0042654642743452,2021-07-31,0.0042654642743451,0.002437638483144068,-0.01218819241572034,0,0
1627776155,0.999971833039539,2021-08-01,-2.816696046104017e-05,0.002386194127464109,-0.011930970637320546,0,0
1627862537,0.9984952252678558,2021-08-02,-0.0015047747321441,0.002449856319265083,-0.012249281596325415,0,0
1627948880,1.0023774527909706,2021-08-03,0.0023774527909705,0.002580358557225611,-0.012901792786128055,0,0
1628035252,1.0061247717700572,2021-08-04,0.0061247717700572,0.0024950145404503067,-0.012475072702251533,0,0
1628121612,0.9951163678341826,2021-08-05,-0.0048836321658174,0.002444676851951869,-0.012223384259759346,0,0
1628208068,0.9987433405094194,2021-08-06,-0.0012566594905806,0.0028027212064313414,-0.014013606032156707,0,0
1628294401,1.000162643419569,2021-08-07,0.0001626434195689,0.0028784006216710533,-0.014392003108355266,0,0
1628380848,0.9997775390224848,2021-08-08,-0.0002224609775153,0.0028941281368913625,-0.014470640684456812,0,0
1628467254,1.003551340829428,2021-08-09,0.0035513408294278,0.0029239081930360735,-0.014619540965180366,0,0
1628553644,1.0039851306150078,2021-08-10,0.0039851306150078,0.0029358425231270765,-0.014679212615635383,0,0
1628640119,1.0026259988875146,2021-08-11,0.0026259988875145,0.002954611071763457,-0.014773055358817285,0,0
1628726485,0.9996708346071284,2021-08-12,-0.0003291653928715,0.002954741400489657,-0.014773707002448285,0,0
1628812962,1.002940903522423,2021-08-13,0.002940903522423,0.002971748676654073,-0.014858743383270364,0,0
1628899227,1.0008181803940128,2021-08-14,0.0008181803940128,0.0029619478096816355,-0.014809739048408177,0,0
1628985655,1.0010445401235817,2021-08-15,0.0010445401235816,0.002967877492224027,-0.014839387461120134,0,0
1629072022,1.0009861552701949,2021-08-16,0.0009861552701948,0.002915907407031956,-0.01457953703515978,0,0
1629158451,0.9996291591494014,2021-08-17,-0.0003708408505985,0.0028582348444634465,-0.014291174222317233,0,0
1629244889,1.0018261540264928,2021-08-18,0.0018261540264927,0.0028851007017459485,-0.014425503508729742,0,0
1629331309,0.9972452668142732,2021-08-19,-0.0027547331857267,0.002883315809302026,-0.01441657904651013,0,0
1629417733,1.0057524668979674,2021-08-20,0.0057524668979673,0.0030014480280435188,-0.015007240140217594,0,0
1629504091,0.9996840115770586,2021-08-21,-0.0003159884229414,0.0030410160022422542,-0.01520508001121127,0,0
1629590477,1.0013598373484025,2021-08-22,0.0013598373484022,0.002969584852079945,-0.014847924260399726,0,0
1629676800,1.006328312097554,2021-08-23,0.0063283120975539,0.002959558885765513,-0.014797794428827567,0,0
1629763251,1.0003716810288603,2021-08-24,0.0003716810288603,0.00294895148979283,-0.01474475744896415,0,0
1629849674,1.0023486507031305,2021-08-25,0.0023486507031305,0.002952388057417006,-0.014761940287085029,0,0
1629936000,0.9998546558272892,2021-08-26,-0.0001453441727107,0.0029477981780517584,-0.014738990890258792,0,0
1630022468,0.9997920881113154,2021-08-27,-0.0002079118886846,0.0027426406430462605,-0.013713203215231302,0,0
1630108852,1.0026754524906405,2021-08-28,0.0026754524906402,0.0026958685007704482,-0.013479342503852241,0,0
1630195277,1.0001565505105157,2021-08-29,0.0001565505105156,0.0026889633340573095,-0.013444816670286547,0,0
1630281698,0.9999394286827352,2021-08-30,-6.057131726477927e-05,0.002544278644266316,-0.01272139322133158,0,0
1630368129,1.0001753187115408,2021-08-31,0.0001753187115407,0.002489844929750817,-0.012449224648754083,0,0
1630454469,1.003990119005283,2021-09-01,0.0039901190052826,0.0024869075867309785,-0.012434537933654892,0,0
1630540909,1.003036088689787,2021-09-02,0.0030360886897873,0.002489378132411779,-0.012446890662058896,0,0
1630627279,0.9998512299280248,2021-09-03,-0.0001487700719753,0.0025020636579708047,-0.012510318289854024,0,0
1630713851,0.9988984888212376,2021-09-04,-0.0011015111787623,0.0023441501115882934,-0.011720750557941468,0,0
1630800500,1.0001187106660423,2021-09-05,0.0001187106660425,0.002099354029304819,-0.010496770146524094,0,0
1630886619,0.9991779872446348,2021-09-06,-0.0008220127553651,0.0020575368743981997,-0.010287684371990999,0,0
1630973008,1.0011352148592298,2021-09-07,0.0011352148592298,0.002083770315173386,-0.01041885157586693,0,0
1631059817,1.003274741068783,2021-09-08,0.003274741068783,0.002065265214438674,-0.01032632607219337,0,0
1631145792,0.9984062045302876,2021-09-09,-0.0015937954697122,0.002055457448034475,-0.010277287240172375,0,0
1631232546,1.0044747339795086,2021-09-10,0.0044747339795085,0.002055563104069041,-0.010277815520345205,0,0
1631318838,1.001893963021616,2021-09-11,0.0018939630216159,0.0021291650981117597,-0.0106458254905588,0,0
1631405029,1.00349907986638,2021-09-12,0.00349907986638,0.00211398576442675,-0.01056992882213375,0,0
1631491724,1.0005569912732766,2021-09-13,0.0005569912732765,0.002131857149142591,-0.010659285745712956,0,0
1631578027,1.000667683445674,2021-09-14,0.000667683445674,0.0021342478933914742,-0.010671239466957371,0,0
1631664027,1.0016710614137545,2021-09-15,0.0016710614137545,0.002136603272749057,-0.010683016363745284,0,0
1631750541,1.001796637702271,2021-09-16,0.0017966377022706,0.002137490840471413,-0.010687454202357066,0,0
1631837251,1.0019025399867263,2021-09-17,0.0019025399867265,0.00211700941971207,-0.010585047098560351,0,0
1631923397,1.0043694820643114,2021-09-18,0.0043694820643114,0.002117670131994178,-0.01058835065997089,0,0
1632009688,1.003837955580935,2021-09-19,0.0038379555809349,0.0020413708792713864,-0.010206854396356931,0,0
1632096186,1.0044974871802812,2021-09-20,0.0044974871802812,0.0019332361165404189,-0.009666180582702095,0,0
1632182604,0.9987932569985488,2021-09-21,-0.001206743001451,0.0019758966859815983,-0.009879483429907993,0,0
1632269629,1.0015178655129622,2021-09-22,0.0015178655129621,0.0020441136109752775,-0.010220568054876387,0,0
1632356035,1.000312404683163,2021-09-23,0.000312404683163,0.001837249612716669,-0.009186248063583344,0,0
1632441940,1.0040815315369314,2021-09-24,0.0040815315369313,0.0018384504073872198,-0.0091922520369361,0,0
1632528121,1.0022615256011058,2021-09-25,0.0022615256011058,0.0018949643732316212,-0.009474821866158107,0,0
1632614679,1.0041950852765762,2021-09-26,0.0041950852765761,0.0018746859528709207,-0.009373429764354603,0,0
1632701048,1.0039221478911995,2021-09-27,0.0039221478911994,0.001903736168405587,-0.009518680842027935,0,0
1632787325,0.9944924039715892,2021-09-28,-0.0055075960284106,0.0019389212893812559,-0.009694606446906279,0,1
1632874223,0.9948761477722674,2021-09-29,-0.0051238522277325,0.002334551902693946,-0.01167275951346973,0,1
1632961440,1.004457857351821,2021-09-30,0.004457857351821,0.0026210628807670504,-0.013105314403835252,0,0
1633046428,1.0057846688609382,2021-10-01,0.0057846688609382,0.002668840967282897,-0.013344204836414485,0,0
1633133034,1.002643604448908,2021-10-02,0.0026436044489079,0.00274485948859372,-0.0137242974429686,0,0
1633219695,1.0018930801854409,2021-10-03,0.0018930801854406,0.0027386677513720364,-0.013693338756860182,0,0
1633306108,1.0028588771158806,2021-10-04,0.0028588771158806,0.0027195549438621893,-0.013597774719310946,0,0
1633392296,1.0032586952679776,2021-10-05,0.0032586952679776,0.002677329860687725,-0.013386649303438625,0,0
1633478627,1.0017626779269964,2021-10-06,0.0017626779269963,0.002671554195085878,-0.01335777097542939,0,0
1633565070,1.001754083490776,2021-10-07,0.0017540834907758,0.0026225148796471137,-0.013112574398235568,0,0
1633651465,1.0010843509685718,2021-10-08,0.0010843509685718,0.002618153553700254,-0.01309076776850127,0,0
1633737848,1.0018395314143609,2021-10-09,0.0018395314143606,0.002611638012976575,-0.013058190064882874,0,0
1633824298,1.0029879944841962,2021-10-10,0.0029879944841961,0.0025262969249897384,-0.012631484624948692,0,0
1633910694,1.0012734267098873,2021-10-11,0.0012734267098872,0.0024910609030510443,-0.01245530451525522,0,0
1633997020,1.0073081651886058,2021-10-12,0.0073081651886057,0.0024943942658325023,-0.012471971329162512,0,0
1634083787,0.999709317030846,2021-10-13,-0.0002906829691539,0.0026663666012544103,-0.013331833006272052,0,0
1634170152,1.0050930602189247,2021-10-14,0.0050930602189247,0.002687564556844894,-0.013437822784224469,0,0
1634256852,1.001887089707892,2021-10-15,0.0018870897078919,0.0027296065002917575,-0.013648032501458789,0,0
1634342675,1.0048906157272426,2021-10-16,0.0048906157272425,0.0027284261398120954,-0.013642130699060477,0,0
1634428914,1.0028508267767997,2021-10-17,0.0028508267767997,0.002770218218698645,-0.013851091093493226,0,0
1634515326,1.0047036120874977,2021-10-18,0.0047036120874974,0.0027707215834838093,-0.013853607917419047,0,0
1634601699,1.0008396847244363,2021-10-19,0.0008396847244365,0.0027797767949820362,-0.013898883974910181,0,0
1634688543,1.0001042718306044,2021-10-20,0.0001042718306043,0.0027787421456320627,-0.013893710728160313,0,0
1634774929,1.0037165230432614,2021-10-21,0.0037165230432614,0.0027725713286673097,-0.013862856643336549,0,0
1634861657,0.9991498398903974,2021-10-22,-0.0008501601096025,0.0027142937964437217,-0.013571468982218608,0,0
1634948567,1.0035296545578791,2021-10-23,0.0035296545578793,0.0027710220441039047,-0.013855110220519523,0,0
1635034766,1.0087128620574206,2021-10-24,0.0087128620574206,0.0027576836451623133,-0.013788418225811566,0,0
1635120413,1.0054183050425785,2021-10-25,0.0054183050425784,0.0029810364870058456,-0.014905182435029227,0,0
1635206994,1.0054519435769211,2021-10-26,0.0054519435769211,0.0030290661302519763,-0.015145330651259881,0,0
1635293366,1.0046025359844224,2021-10-27,0.0046025359844223,0.0030608909860562854,-0.015304454930281427,0,0
1635464148,1.003908273922243,2021-10-28,0.0039082739222429,0.003073454860105656,-0.015367274300528281,0,0
1635550529,1.0019861715029148,2021-10-29,0.0019861715029148,0.00266764413896145,-0.01333822069480725,0,0
1635636892,1.0039161374087864,2021-10-30,0.0039161374087863,0.0022011014421737607,-0.011005507210868803,0,0
1635726864,1.0023923808214998,2021-11-01,0.0023923808214998,0.002192479314279298,-0.01096239657139649,0,0
1635811415,1.001614492548382,2021-11-02,0.0016144925483818,0.00213949621440256,-0.010697481072012799,0,0
1635985399,1.000632106568316,2021-11-04,0.0006321065683159,0.002154450025894532,-0.01077225012947266,0,0
1636071750,1.000619981413788,2021-11-05,0.0006199814137879,0.0021891467657515437,-0.010945733828757718,0,0
1636158326,1.0029761628384042,2021-11-06,0.0029761628384041,0.0022309903339652244,-0.011154951669826121,0,0
1636244696,1.001080993155533,2021-11-07,0.0010809931555326,0.002230019868127392,-0.011150099340636961,0,0
