timestamp,price,date,deviation,supply,supply_change
1751587200000,0.9999911373635806,2025-07-04,-8.862636419415537e-06,4288130225.0,6019090.0
1751673600000,0.9999832021263068,2025-07-05,-1.6797873693241705e-05,4324577462.0,36447237.0
1751760000000,0.999595189066482,2025-07-06,-0.000404810933518,4319334817.0,-5242645.0
1751846400000,0.9996391335101004,2025-07-07,-0.0003608664898996,4324140469.0,4805652.0
1751932800000,1.0000893767870735,2025-07-08,8.937678707354735e-05,4301874887.0,-22265582.0
1752019200000,1.0000500085281498,2025-07-09,5.0008528149847464e-05,4312471548.0,10596661.0
1752105600000,1.000106651438459,2025-07-10,0.0001066514384586,4329959584.0,17488036.0
1752192000000,0.9996936021808018,2025-07-11,-0.0003063978191981,4338807615.0,8848031.0
1752278400000,1.000158781751305,2025-07-12,0.0001587817513049,4323367880.0,-15439735.0
1752364800000,0.9998378165645389,2025-07-13,-0.0001621834354611,4307585599.0,-15782281.0
1752451200000,0.9999871296422148,2025-07-14,-1.2870357785299548e-05,4318058824.0,10473225.0
1752537600000,1.0003230469516002,2025-07-15,0.0003230469516002,4316276986.0,-1781838.0
1752624000000,1.0000483880540096,2025-07-16,4.838805400964041e-05,4321148560.0,4871574.0
1752710400000,1.000031758720895,2025-07-17,3.175872089489218e-05,4345363947.0,24215387.0
1752796800000,1.0002304738548786,2025-07-18,0.0002304738548786,4357889139.0,12525192.0
1752883200000,0.9999459821980348,2025-07-19,-5.401780196534478e-05,4382778226.0,24889087.0
1752969600000,1.0001326932194383,2025-07-20,0.0001326932194385,4367047233.0,-15730993.0
1753056000000,1.000077587362872,2025-07-21,7.75873628720003e-05,4352802235.0,-14244998.0
1753142400000,0.9999948879471918,2025-07-22,-5.11205280817606e-06,4358461059.0,5658824.0
1753228800000,0.9999995879989282,2025-07-23,-4.12001071814494e-07,4352973958.0,-5487101.0
1753315200000,0.999797286182343,2025-07-24,-0.000202713817657,4353151268.0,177310.0
1753401600000,1.000034604797878,2025-07-25,3.460479787786852e-05,4337775382.0,-15375886.0
1753488000000,0.9996641252711548,2025-07-26,-0.0003358747288453,4328559311.0,-9216071.0
1753574400000,0.9999576103599804,2025-07-27,-4.238964001956891e-05,4370614948.0,42055637.0
1753660800000,0.999999985069524,2025-07-28,-1.493047607770137e-08,4367140547.0,-3474401.0
1753747200000,0.9998830252170232,2025-07-29,-0.0001169747829768,4364167396.0,-2973151.0
1753833600000,0.9998322873061668,2025-07-30,-0.0001677126938331,4348209281.0,-15958115.0
1753920000000,1.0000497709613767,2025-07-31,4.9770961376705e-05,4345415885.0,-2793396.0
1754006400000,0.9998602921158752,2025-08-01,-0.0001397078841248,4336627459.0,-8788426.0
1754092800000,0.9998104666742648,2025-08-02,-0.0001895333257352,4306166127.0,-30461332.0
1754179200000,1.0000980128039454,2025-08-03,9.801280394539091e-05,4306161135.0,-4992.0
1754265600000,0.999857963105116,2025-08-04,-0.000142036894884,4330384264.0,24223129.0
1754352000000,0.9997806439284568,2025-08-05,-0.0002193560715433,4332442392.0,2058128.0
1754438400000,0.9999407466448472,2025-08-06,-5.925335515288843e-05,4326660717.0,-5781675.0
1754524800000,1.0001424398487533,2025-08-07,0.0001424398487532,4316393227.0,-10267490.0
1754611200000,0.9998563174164636,2025-08-08,-0.0001436825835362,4361483857.0,45090630.0
1754697600000,1.0000287790999007,2025-08-09,2.877909990073313e-05,4375029669.0,13545812.0
1754784000000,0.999913655496017,2025-08-10,-8.634450398303795e-05,4392050247.0,17020578.0
1754870400000,1.0002277414452485,2025-08-11,0.0002277414452482,4396252577.0,4202330.0
1754956800000,0.9999822821556312,2025-08-12,-1.7717844368658753e-05,4459236389.0,62983812.0
1755043200000,0.9996657538480912,2025-08-13,-0.0003342461519089,4446722000.0,-12514389.0
1755129600000,1.0000522620559789,2025-08-14,5.22620559788578e-05,4506420580.0,59698580.0
1755216000000,0.9998402472609544,2025-08-15,-0.0001597527390456,4615527729.0,109107149.0
1755302400000,1.00009716653097,2025-08-16,9.71665309701386e-05,4623159361.0,7631632.0
1755388800000,1.0000903372756544,2025-08-17,9.03372756544396e-05,4623159361.0,0.0
1755475200000,0.999935789470706,2025-08-18,-6.421052929395099e-05,4697675643.0,74516282.0
1755561600000,1.0000187926695574,2025-08-19,1.8792669557399225e-05,4699066239.0,1390596.0
1755648000000,0.9994519979302848,2025-08-20,-0.0005480020697151,4856730643.0,157664404.0
1755734400000,1.0000412835446648,2025-08-21,4.128354466481632e-05,4856730643.0,0.0
1755820800000,0.9998327013679946,2025-08-22,-0.0001672986320053,4786098805.0,-70631838.0
1755907200000,0.9995834882235828,2025-08-23,-0.0004165117764173,4786098805.0,0.0
1755993600000,1.0000015633092845,2025-08-24,1.5633092844691276e-06,4870739229.0,84640424.0
1756080000000,0.999999814437773,2025-08-25,-1.855622270285906e-07,4936310361.0,65571132.0
1756166400000,0.9999541002902674,2025-08-26,-4.589970973256641e-05,5126136160.0,189825799.0
1756252800000,0.9997284383573862,2025-08-27,-0.0002715616426137,5092347130.0,-33789030.0
1756339200000,0.9998433974120088,2025-08-28,-0.0001566025879913,5193203689.0,100856559.0
1756425600000,0.9998778569415224,2025-08-29,-0.0001221430584776,5262936383.0,69732694.0
1756512000000,0.999900984256943,2025-08-30,-9.901574305704042e-05,5224490613.0,-38445770.0
1756598400000,0.999857668702186,2025-08-31,-0.000142331297814,5177986392.0,-46504221.0
1756684800000,0.9997293112625308,2025-09-01,-0.0002706887374691,5130735111.0,-47251281.0
1756771200000,0.9998509964177904,2025-09-02,-0.0001490035822097,5187889523.0,57154412.0
1756857600000,0.9984787347003812,2025-09-03,-0.0015212652996189,5164743083.0,-23146440.0
1756944000000,1.0009346422834526,2025-09-04,0.0009346422834526,5146855964.0,-17887119.0
1757030400000,0.9998035389926272,2025-09-05,-0.0001964610073726,5123561395.0,-23294569.0
1757116800000,0.9993203467091784,2025-09-06,-0.0006796532908215,5085637970.0,-37923425.0
1757203200000,0.9999608959031366,2025-09-07,-3.910409686336269e-05,5018025089.0,-67612881.0
1757289600000,0.9997688506038566,2025-09-08,-0.0002311493961434,5011855231.0,-6169858.0
1757376000000,0.9999352262822124,2025-09-09,-6.477371778756957e-05,4967114532.0,-44740699.0
1757462400000,0.999307605380373,2025-09-10,-0.000692394619627,4972505107.0,5390575.0
1757548800000,0.9998887246436718,2025-09-11,-0.0001112753563281,4968561188.0,-3943919.0
1757635200000,0.9997307308528416,2025-09-12,-0.0002692691471585,4978883845.0,10322657.0
1757721600000,0.9997946539980288,2025-09-13,-0.000205346001971,5037819649.0,58935804.0
1757808000000,0.999494967127735,2025-09-14,-0.0005050328722649,5102380119.0,64560470.0
