timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1773532782,0.9999993484247888,2026-03-14,-6.515752111191375e-07,0.0005,-0.0025,0,0
1773619202,0.9999978362487298,2026-03-16,-2.1637512701566664e-06,0.0005,-0.0025,0,0
1773791996,0.9999027508662952,2026-03-17,-9.724913370479094e-05,0.0005,-0.0025,0,0
1773878400,0.999944542447532,2026-03-19,-5.5457552468052285e-05,0.0005,-0.0025,0,0
1773964801,0.9999049878275011,2026-03-20,-9.501217249874294e-05,0.0005,-0.0025,0,0
1774051201,0.999998573082246,2026-03-21,-1.426917754066004e-06,0.0005,-0.0025,0,0
1774137600,0.9999956150946474,2026-03-22,-4.384905352594615e-06,0.0005,-0.0025,0,0
1774310397,0.9999080044628692,2026-03-23,-9.199553713079568e-05,0.0005,-0.0025,0,0
1774396795,0.999857887311389,2026-03-24,-0.0001421126886109,0.0005,-0.0025,0,0
1774483198,0.9998493963851378,2026-03-25,-0.0001506036148621,0.0005,-0.0025,0,0
1774569604,0.999754239016758,2026-03-27,-0.0002457609832421,0.0005,-0.0025,0,0
1774742376,0.9997482561804376,2026-03-28,-0.0002517438195623,0.0005,-0.0025,0,0
1774915197,0.9997288055493504,2026-03-30,-0.0002711944506494,0.0005,-0.0025,0,0
1775087999,0.999768582886562,2026-04-01,-0.0002314171134379,0.0005,-0.0025,0,0
1775174400,1.0000546317549908,2026-04-03,5.463175499076378e-05,0.0005,-0.0025,0,0
1775260801,1.0001926486064834,2026-04-04,0.0001926486064833,0.0005,-0.0025,0,0
1775347203,0.9999928346480408,2026-04-05,-7.1653519591041714e-06,0.0005,-0.0025,0,0
1775433604,1.0000197069335317,2026-04-06,1.970693353148256e-05,0.0005,-0.0025,0,0
1775520005,0.9999411499276402,2026-04-07,-5.885007235983952e-05,0.0005,-0.0025,0,0
1775606400,0.9999154198000052,2026-04-08,-8.458019999479927e-05,0.0005,-0.0025,0,0
1775692801,1.0000139264015306,2026-04-09,1.392640153063951e-05,0.0005,-0.0025,0,0
1775865597,0.9999130093821668,2026-04-10,-8.699061783323803e-05,0.0005,-0.0025,0,0
1775952001,0.9997973379442708,2026-04-12,-0.0002026620557292,0.0005,-0.0025,0,0
1776124798,0.9997774155408228,2026-04-13,-0.0002225844591771,0.0005,-0.0025,0,0
1776211198,0.9998097186805234,2026-04-14,-0.0001902813194766,0.0005,-0.0025,0,0
1776383996,0.9998813166072088,2026-04-16,-0.000118683392791,0.0005,-0.0025,0,0
1776470397,0.9998516967330844,2026-04-17,-0.0001483032669157,0.0005,-0.0025,0,0
1776643197,0.9998715100663448,2026-04-19,-0.0001284899336551,0.0005,-0.0025,0,0
1776729592,1.000031889063585,2026-04-20,3.1889063585088806e-05,0.0005,-0.0025,0,0
1776816003,0.9998612995839798,2026-04-22,-0.0001387004160201,0.0005,-0.0025,0,0
1776902405,0.9997470260468768,2026-04-23,-0.0002529739531231,0.0005,-0.0025,0,0
1777075196,0.9998105907747836,2026-04-24,-0.0001894092252162,0.0005,-0.0025,0,0
1777161598,0.999742942706344,2026-04-25,-0.0002570572936559,0.0005,-0.0025,0,0
1777248002,0.9999607012016936,2026-04-27,-3.929879830633087e-05,0.0005,-0.0025,0,0
1777420797,0.9998207539100364,2026-04-28,-0.0001792460899636,0.0005,-0.0025,0,0
1777507199,0.9998455648866748,2026-04-29,-0.0001544351133252,0.0005,-0.0025,0,0
1777593601,0.9996664874445074,2026-05-01,-0.0003335125554926,0.0005,-0.0025,0,0
1777680004,0.9997864669991005,2026-05-02,-0.0002135330008995,0.0005,-0.0025,0,0
1777766403,0.999903668763764,2026-05-03,-9.633123623598028e-05,0.0005,-0.0025,0,0
1777852800,0.9999271002857352,2026-05-04,-7.289971426494013e-05,0.0005,-0.0025,0,0
1778025599,0.9997769092104464,2026-05-05,-0.0002230907895535,0.0005,-0.0025,0,0
1778198395,0.9997220383205856,2026-05-07,-0.0002779616794142,0.0005,-0.0025,0,0
1778371199,0.9998953298910882,2026-05-09,-0.0001046701089117,0.0005,-0.0025,0,0
1778543999,0.9998925112193514,2026-05-11,-0.0001074887806485,0.0005,-0.0025,0,0
1778630400,0.9998327815063992,2026-05-13,-0.0001672184936006,0.0005,-0.0025,0,0
1778803199,0.999667158443432,2026-05-14,-0.0003328415565678,0.0005,-0.0025,0,0
1778975997,0.9998819039378806,2026-05-16,-0.0001180960621194,0.0005,-0.0025,0,0
1779062399,0.999943247034315,2026-05-17,-5.675296568496968e-05,0.0005,-0.0025,0,0
1779148804,0.9997314407144644,2026-05-19,-0.0002685592855354,0.0005,-0.0025,0,0
1779235200,0.9997574492952648,2026-05-20,-0.0002425507047351,0.0005,-0.0025,0,0
1779407997,0.9997638692820656,2026-05-21,-0.0002361307179344,0.0005,-0.0025,0,0
1779494397,0.9997817134823512,2026-05-22,-0.0002182865176486,0.0005,-0.0025,0,0
1779580797,0.9997840461876162,2026-05-23,-0.0002159538123838,0.0005,-0.0025,0,0
1779753597,0.999805870360277,2026-05-25,-0.0001941296397229,0.0005,-0.0025,0,0
1779840029,0.9997079359051002,2026-05-27,-0.0002920640948997,0.0005,-0.0025,0,0
1779926402,0.9997235840664722,2026-05-28,-0.0002764159335277,0.0005,-0.0025,0,0
1780099198,0.9997134318077132,2026-05-29,-0.0002865681922866,0.0005,-0.0025,0,0
1780185596,0.9995837655206472,2026-05-30,-0.0004162344793529,0.0005,-0.0025,0,0
1780272000,0.9995686392344733,2026-06-01,-0.0004313607655267,0.0005,-0.0025,0,0
1780358405,0.9996323257608288,2026-06-02,-0.0003676742391712,0.0005,-0.0025,0,0
1780444805,0.9996696991076384,2026-06-03,-0.0003303008923615,0.0005,-0.0025,0,0
1780617599,0.999761917638522,2026-06-04,-0.000238082361478,0.0005,-0.0025,0,0
1780703999,0.9997310792221088,2026-06-05,-0.0002689207778912,0.0005,-0.0025,0,0
1780790398,0.9997850858601754,2026-06-06,-0.0002149141398245,0.0005,-0.0025,0,0
1780876800,0.9996523975294388,2026-06-08,-0.0003476024705613,0.0005,-0.0025,0,0
1780963202,0.999619977293991,2026-06-09,-0.000380022706009,0.0005,-0.0025,0,0
1781049602,0.9998032462191984,2026-06-10,-0.0001967537808015,0.0005,-0.0025,0,0
1781136005,0.9998328062582488,2026-06-11,-0.0001671937417513,0.0005,-0.0025,0,0
1781308799,0.9998534607530912,2026-06-12,-0.0001465392469087,0.0005,-0.0025,0,0
1781395208,0.9998317464097188,2026-06-14,-0.0001682535902811,0.0005,-0.0025,0,0
1781567998,0.9998275926950984,2026-06-15,-0.0001724073049015,0.0005,-0.0025,0,0
1781654404,0.999828169109185,2026-06-17,-0.0001718308908149,0.0005,-0.0025,0,0
1781740802,0.9997953441008623,2026-06-18,-0.0002046558991375,0.0005,-0.0025,0,0
1781827204,1.0000095570548249,2026-06-19,9.557054824860243e-06,0.0005,-0.0025,0,0
1781913601,0.9998066344423376,2026-06-20,-0.0001933655576623,0.0005,-0.0025,0,0
1782086397,0.9998241339817672,2026-06-21,-0.0001758660182328,0.0005,-0.0025,0,0
1782172798,0.9998111683827372,2026-06-22,-0.0001888316172626,0.0005,-0.0025,0,0
1782259198,0.9998044685354872,2026-06-23,-0.0001955314645128,0.0005,-0.0025,0,0
1782345597,0.9997954131854236,2026-06-24,-0.0002045868145763,0.0005,-0.0025,0,0
1782431996,0.9996816823030624,2026-06-25,-0.0003183176969376,0.0005,-0.0025,0,0
1782518402,0.999729272382373,2026-06-27,-0.000270727617627,0.0005,-0.0025,0,0
1782604803,0.9997717728553602,2026-06-28,-0.0002282271446397,0.0005,-0.0025,0,0
1782691203,0.9996838341084056,2026-06-29,-0.0003161658915944,0.0005,-0.0025,0,0
1782777605,0.999630009333774,2026-06-30,-0.000369990666226,0.0005,-0.0025,0,0
1782950394,0.9997320621667334,2026-07-01,-0.0002679378332666,0.0005,-0.0025,0,0
1783036798,0.9998150978036896,2026-07-02,-0.0001849021963105,0.0005,-0.0025,0,0
1783123196,0.9999708940323054,2026-07-03,-2.910596769456486e-05,0.0005,-0.0025,0,0
1783209597,0.9997684223431168,2026-07-04,-0.000231577656883,0.0005,-0.0025,0,0
1783295995,0.9996908071061564,2026-07-05,-0.0003091928938434,0.0005,-0.0025,0,0
1783382400,0.9999741150286432,2026-07-07,-2.588497135669332e-05,0.0005,-0.0025,0,0
1783468800,0.999891555606624,2026-07-08,-0.000108444393376,0.0005,-0.0025,0,0
1783641594,0.9998000876437176,2026-07-09,-0.0001999123562823,0.0005,-0.0025,0,0
1783727993,0.9999002641139596,2026-07-10,-9.973588604028638e-05,0.0005,-0.0025,0,0
1783814395,0.9997875074492673,2026-07-11,-0.0002124925507327,0.0005,-0.0025,0,0
1783900796,0.9998055523811068,2026-07-12,-0.0001944476188933,0.0005,-0.0025,0,0
