timestamp,price,date,deviation
1751587200000,0.999902314438496,2025-07-04 00:00:00,-9.768556150402397e-05
1751673600000,0.9998050337453583,2025-07-05 00:00:00,-0.00019496625464165973
1751760000000,0.9998716883431156,2025-07-06 00:00:00,-0.0001283116568844278
1751846400000,0.9998568643871153,2025-07-07 00:00:00,-0.0001431356128847039
1751932800000,0.9998033837830906,2025-07-08 00:00:00,-0.00019661621690936215
1752019200000,0.9998851345675297,2025-07-09 00:00:00,-0.00011486543247030134
1752105600000,0.9999443646731304,2025-07-10 00:00:00,-5.563532686958528e-05
1752192000000,0.9998061845969209,2025-07-11 00:00:00,-0.0001938154030790562
1752278400000,0.9999442947607905,2025-07-12 00:00:00,-5.5705239209502544e-05
1752364800000,0.9998659112862894,2025-07-13 00:00:00,-0.0001340887137105673
1752451200000,0.9998965750627202,2025-07-14 00:00:00,-0.00010342493727977242
1752537600000,0.9998919940977691,2025-07-15 00:00:00,-0.00010800590223092321
1752624000000,0.9998989754460762,2025-07-16 00:00:00,-0.00010102455392380083
1752710400000,0.9998597237461274,2025-07-17 00:00:00,-0.00014027625387258436
1752796800000,0.9999024627613528,2025-07-18 00:00:00,-9.75372386472495e-05
1752883200000,0.9998318627076013,2025-07-19 00:00:00,-0.000168137292398729
1752969600000,0.9999005128037717,2025-07-20 00:00:00,-9.948719622832058e-05
1753056000000,0.999899186643763,2025-07-21 00:00:00,-0.00010081335623701726
1753142400000,0.9998830061052163,2025-07-22 00:00:00,-0.00011699389478370126
1753228800000,0.9999035492115194,2025-07-23 00:00:00,-9.645078848063982e-05
1753315200000,0.9998059403333254,2025-07-24 00:00:00,-0.0001940596666746286
1753401600000,0.9998108603801246,2025-07-25 00:00:00,-0.0001891396198754336
1753488000000,0.9998144926441984,2025-07-26 00:00:00,-0.00018550735580158406
1753574400000,0.9998130172836235,2025-07-27 00:00:00,-0.00018698271637651587
1753660800000,0.9998259487427873,2025-07-28 00:00:00,-0.00017405125721270398
1753747200000,0.9997563804100272,2025-07-29 00:00:00,-0.00024361958997276556
1753833600000,0.9997886549197438,2025-07-30 00:00:00,-0.00021134508025622
1753920000000,0.9998279054723977,2025-07-31 00:00:00,-0.0001720945276022512
1754006400000,0.9998022020632803,2025-08-01 00:00:00,-0.00019779793671970136
1754092800000,0.9997574850493177,2025-08-02 00:00:00,-0.00024251495068228213
1754179200000,0.9997225166945966,2025-08-03 00:00:00,-0.00027748330540344757
1754265600000,0.9997019432974759,2025-08-04 00:00:00,-0.00029805670252414096
1754352000000,0.9997110650432232,2025-08-05 00:00:00,-0.0002889349567768429
1754438400000,0.9998025577732242,2025-08-06 00:00:00,-0.00019744222677575696
1754524800000,0.9998048523473907,2025-08-07 00:00:00,-0.00019514765260930655
1754611200000,0.9998019141984443,2025-08-08 00:00:00,-0.00019808580155566968
1754697600000,0.9997062783687134,2025-08-09 00:00:00,-0.0002937216312866031
1754784000000,0.9997733368186723,2025-08-10 00:00:00,-0.00022666318132769092
1754870400000,0.999793928003434,2025-08-11 00:00:00,-0.00020607199656597075
1754956800000,0.9998334987065358,2025-08-12 00:00:00,-0.00016650129346418296
1755043200000,0.9997902269421893,2025-08-13 00:00:00,-0.00020977305781066935
1755129600000,0.9998074064323036,2025-08-14 00:00:00,-0.00019259356769640856
1755216000000,0.9998069077058277,2025-08-15 00:00:00,-0.00019309229417230345
1755302400000,0.9998065075240092,2025-08-16 00:00:00,-0.00019349247599076413
1755388800000,0.999903041764514,2025-08-17 00:00:00,-9.695823548605542e-05
1755475200000,0.9999005838452771,2025-08-18 00:00:00,-9.941615472286447e-05
1755561600000,0.9998117296458843,2025-08-19 00:00:00,-0.00018827035411572712
